Date : 2022-11-27 17:45:10
Directory : c:\Users\Пользователь\Desktop\angular\hr-automation\src\app
Total : 106 files,  4249 codes, 39 comments, 469 blanks, all 4757 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         72 |      2,666 |         35 |        362 |      3,063 |
| HTML       |         17 |      1,076 |          4 |         76 |      1,156 |
| CSS        |         17 |        507 |          0 |         31 |        538 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        106 |      4,249 |         39 |        469 |      4,757 |
| faq                                                                                                                      |         15 |        727 |          1 |         64 |        792 |
| faq\faq-edit                                                                                                             |          4 |        153 |          0 |         15 |        168 |
| faq\faq-list                                                                                                             |          4 |        237 |          1 |         20 |        258 |
| faq\faq-new                                                                                                              |          3 |        196 |          0 |         15 |        211 |
| faq\new-category                                                                                                         |          4 |        141 |          0 |         14 |        155 |
| guards                                                                                                                   |          3 |         52 |          0 |         14 |         66 |
| header                                                                                                                   |          4 |        166 |          2 |         18 |        186 |
| interceptors                                                                                                             |          2 |         82 |          1 |         26 |        109 |
| key                                                                                                                      |          4 |         80 |          2 |         22 |        104 |
| login                                                                                                                    |          4 |         75 |          2 |         15 |         92 |
| menu                                                                                                                     |          4 |         77 |          0 |         11 |         88 |
| models                                                                                                                   |          6 |         42 |          0 |          8 |         50 |
| products                                                                                                                 |         15 |        747 |          0 |         88 |        835 |
| products\product-edit                                                                                                    |          4 |        292 |          0 |         33 |        325 |
| products\product-new                                                                                                     |          4 |        286 |          0 |         33 |        319 |
| products\products-list                                                                                                   |          3 |        126 |          0 |          9 |        135 |
| products\products-ordered                                                                                                |          4 |         43 |          0 |         13 |         56 |
| services                                                                                                                 |          7 |        231 |         13 |         32 |        276 |
| shared                                                                                                                   |          2 |         27 |          0 |          5 |         32 |
| staff                                                                                                                    |         16 |        937 |          0 |         94 |      1,031 |
| staff\edit-user                                                                                                          |          4 |        285 |          0 |         28 |        313 |
| staff\new-user                                                                                                           |          4 |        293 |          0 |         30 |        323 |
| staff\user                                                                                                               |          4 |        206 |          0 |         18 |        224 |
| store                                                                                                                    |         18 |        751 |         18 |         58 |        827 |
| store\actions                                                                                                            |          3 |        120 |         15 |         13 |        148 |
| store\effects                                                                                                            |          3 |        386 |          0 |         17 |        403 |
| store\reducers                                                                                                           |          4 |        115 |          3 |         13 |        131 |
| store\selectors                                                                                                          |          3 |         60 |          0 |          6 |         66 |
| store\state                                                                                                              |          4 |         60 |          0 |          7 |         67 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
